gradient,K,N,sigma,rho,success,train_error,train_error_fit,validation_error,time_exec(s),nfev,nit,njev
Grad,5,25,0.2,1e-05,True,362.8645604041021,0.24741028150303562,0.9257428810569179,5.3963480472564695,996,905,996
Grad,5,25,0.2,5e-05,True,347.8873530448537,0.17049227551220145,0.7620844747579703,2.03301420211792,592,553,592
Grad,5,25,0.2,0.0001,True,369.29473248954406,0.1854440052442733,0.5989192489432587,1.958514404296875,545,505,545
Grad,5,25,0.2,0.0005,True,346.9026027877101,0.313642950806497,0.6969996081748081,1.6907677173614502,473,438,473
Grad,5,25,0.2,0.001,True,395.5098689971279,0.45154748529593325,0.7634316122356984,52.19111967086792,425,391,425
Grad,5,25,0.4,1e-05,True,333.8414158403537,0.005882981213543931,0.036825960908134885,3.0183904647827147,906,883,906
Grad,5,25,0.4,5e-05,True,434.15524919417936,0.013882508865535487,0.043784115221626084,2.0791351318359377,580,570,580
Grad,5,25,0.4,0.0001,True,352.0301466765595,0.024604899949432733,0.08823812425512453,1.6810048580169679,507,497,507
Grad,5,25,0.4,0.0005,True,443.6164464803486,0.07966207112948143,0.18977785845524475,1.3238024234771728,419,411,419
Grad,5,25,0.4,0.001,True,454.2466660439977,0.13714819308696016,0.19979541632530767,1.0601323604583741,384,379,384
Grad,5,25,0.6,1e-05,True,407.4913632758964,0.008372517756303724,0.01903456448136473,3.083424997329712,1151,1125,1151
Grad,5,25,0.6,5e-05,True,337.4351416886803,0.017816628330698477,0.03150540137379234,1.2528895378112792,496,492,496
Grad,5,25,0.6,0.0001,True,685.23795957732,0.02712299945833052,0.04541249757865845,1.5148253440856934,567,561,567
Grad,5,25,0.6,0.0005,True,555.6243158935064,0.07160620309213,0.10791820684767131,0.7819797039031983,271,269,271
Grad,5,25,0.6,0.001,True,384.1309944071325,0.11674106640206003,0.15596936572089443,0.6006880760192871,226,225,226
Grad,5,25,0.8,1e-05,True,314.8803121013699,0.00945675430935403,0.021261469885043856,2.59794921875,1017,1004,1017
Grad,5,25,0.8,5e-05,True,329.90703224203025,0.02274611334902591,0.03977270847362771,1.7487919330596924,692,685,692
Grad,5,25,0.8,0.0001,True,336.56374926404305,0.034663664836044786,0.054078553740993705,1.3118337154388429,507,502,507
Grad,5,25,0.8,0.0005,True,264.25516123672764,0.0856876362610201,0.11267457592993879,0.6884697437286377,245,242,245
Grad,5,25,0.8,0.001,True,344.29825475324674,0.12493161263938461,0.16008121934868874,0.7276721000671387,276,275,276
Grad,5,25,1.0,1e-05,True,497.47007110487885,0.013583609237564905,0.023376947019702297,2.461395740509033,1030,1014,1030
Grad,5,25,1.0,5e-05,True,506.7990576568506,0.03421477409036107,0.05169720646115028,1.7385074615478515,842,831,842
Grad,5,25,1.0,0.0001,True,732.8081451841676,0.05632756360321191,0.08173782290039151,0.8774142742156983,437,433,437
Grad,5,25,1.0,0.0005,True,584.0695611334818,0.10667793160788201,0.13186345003984917,0.5067308902740478,240,238,240
Grad,5,25,1.0,0.001,True,711.54034068366,0.135625263071621,0.1700733297943265,0.5666484355926513,268,266,268
Grad,5,25,1.2,1e-05,True,625.4477490782613,0.024680199635334476,0.04059066101553746,4.033812046051025,1919,1869,1919
Grad,5,25,1.2,5e-05,True,603.4178133171403,0.05183989458373883,0.0774072985228255,1.2516377449035645,615,608,615
Grad,5,25,1.2,0.0001,True,532.1941135727058,0.07443951706970993,0.10725078050007922,0.8165154933929444,394,391,394
Grad,5,25,1.2,0.0005,True,1356.8885051585753,0.12493947773740914,0.14932985827702538,0.6937856674194336,327,324,327
Grad,5,25,1.2,0.001,True,588.7038760567931,0.1485898891008749,0.16350946287720253,0.5392113208770752,252,250,252
Grad,5,25,1.5,1e-05,True,712.0297536884692,0.05132481091623951,0.08026590236380615,2.619769811630249,1259,1228,1259
Grad,5,25,1.5,5e-05,True,375.49915325655684,0.09232831416551775,0.12777010923730325,1.0789877891540527,514,505,514
Grad,5,25,1.5,0.0001,True,243.93075268567452,0.10519900617029183,0.13884799410054674,0.778707218170166,379,374,379
Grad,5,25,1.5,0.0005,True,302.9241293853887,0.14088284301361714,0.16241169470647443,0.5915379047393798,292,288,292
Grad,5,25,1.5,0.001,True,378.3881730129961,0.1682463896905671,0.19479318144173952,0.6066502094268799,284,281,284
Grad,5,25,1.8,1e-05,True,5094.287430585663,0.09128079622180651,0.11766120757654999,3.2064443588256837,1512,1470,1512
Grad,5,25,1.8,5e-05,True,6354.4699200586765,0.11841365645852239,0.13857396735470542,35.41334939002991,576,561,576
Grad,5,25,1.8,0.0001,True,1309.602513713014,0.12416338924635828,0.15912499754812592,1.0596508979797363,475,464,475
Grad,5,25,1.8,0.0005,True,914.3174211547737,0.16021485455480647,0.1922439876242913,1.28713059425354,394,386,394
Grad,5,25,1.8,0.001,True,2858.6651403746396,0.1866869444264533,0.20772039219999047,0.6660578727722168,301,296,301
Grad,5,5,0.2,1e-05,True,361.09454956156804,1.0738448657757762,1.2875332223546117,0.28941168785095217,278,202,278
Grad,5,5,0.2,5e-05,True,347.2515225599815,1.0099779522656245,1.1432761555274298,0.12582411766052246,115,98,115
Grad,5,5,0.2,0.0001,True,350.3059118949974,0.98958933055826,1.157058330707218,0.17568044662475585,164,126,164
Grad,5,5,0.2,0.0005,True,348.9797993288728,1.0506197438574225,1.1734933612122131,0.1209068775177002,147,118,147
Grad,5,5,0.2,0.001,True,373.87926267322564,1.0720856767858051,1.2361985917374505,0.12404847145080566,113,97,113
Grad,5,5,0.4,1e-05,True,374.9200144198336,0.302885875425719,0.4012857848653809,0.16568317413330078,149,122,149
Grad,5,5,0.4,5e-05,True,345.09189827436006,0.3779997014069059,0.5329178226484392,0.19391345977783203,177,136,177
Grad,5,5,0.4,0.0001,True,366.756347494063,0.6283099106971564,0.791896566490511,0.17563967704772948,157,131,157
Grad,5,5,0.4,0.0005,True,324.80922327801727,0.4253171625510054,0.5127383359361487,0.11269302368164062,101,91,101
Grad,5,5,0.4,0.001,True,342.8552514034841,0.7881236000806469,0.8333608965017228,0.1117311954498291,98,84,98
Grad,5,5,0.6,1e-05,True,357.59262591987425,0.26876476815959954,0.31072775248392526,0.15599122047424316,132,120,132
Grad,5,5,0.6,5e-05,True,501.196650937444,0.17349857765817553,0.2507957163385391,0.10444478988647461,119,104,119
Grad,5,5,0.6,0.0001,True,329.05707069994884,0.12593782650672816,0.18653886233115186,0.11247172355651855,81,78,81
Grad,5,5,0.6,0.0005,True,406.9853608827423,0.41115516694181264,0.4451070234332934,0.18462615013122557,159,132,159
Grad,5,5,0.6,0.001,True,359.32637204958314,0.24356612979670608,0.32122656403419253,0.11191558837890625,108,97,108
Grad,5,5,0.8,1e-05,True,506.05803863816516,0.1091989087037805,0.15326225449869119,0.22717661857604982,200,180,200
Grad,5,5,0.8,5e-05,True,324.6110502030067,0.11721041693695451,0.147375525081938,0.13352084159851074,95,91,95
Grad,5,5,0.8,0.0001,True,385.96907414438334,0.15337007787907225,0.20316295935357004,0.1533656120300293,130,119,130
Grad,5,5,0.8,0.0005,True,359.32163860429733,0.1400690845185095,0.1714774028293738,0.1422804355621338,100,89,100
Grad,5,5,0.8,0.001,True,274.4141137191909,0.21295742928483846,0.25725971648883633,0.11149168014526367,103,97,103
Grad,5,5,1.0,1e-05,True,237.28691341988616,0.08739133535765449,0.10627214544672621,0.1937406063079834,140,132,140
Grad,5,5,1.0,5e-05,True,251.93831453419799,0.11450183582964939,0.1349237599070928,0.16886119842529296,130,125,130
Grad,5,5,1.0,0.0001,True,234.8528555800163,0.13155594784154692,0.17037431816876114,0.11108193397521973,88,87,88
Grad,5,5,1.0,0.0005,True,566.6793528152998,0.15457408920526422,0.17922905372667022,0.2438974380493164,180,155,180
Grad,5,5,1.0,0.001,True,749.6972798799839,0.16373908545373617,0.19343387280225746,0.08863506317138672,107,101,107
Grad,5,5,1.2,1e-05,True,375.99319626250724,0.10323141910066654,0.11960018311340721,0.2270656108856201,163,155,163
Grad,5,5,1.2,5e-05,True,241.08925570183976,0.11551407180398014,0.1500677067240737,0.15171232223510742,108,105,108
Grad,5,5,1.2,0.0001,True,336.6249424617264,0.12213751466394669,0.14632448331285808,0.12761392593383789,101,100,101
Grad,5,5,1.2,0.0005,True,427.6986133457529,0.1408903445885987,0.17228579361998247,0.14302330017089843,106,102,106
Grad,5,5,1.2,0.001,True,1803.9686772450636,0.1610745692895527,0.17451552529500175,0.08311142921447753,110,103,110
Grad,5,5,1.5,1e-05,True,335.5216291353706,0.11786835980414574,0.14694445059525968,0.2891990184783936,214,204,214
Grad,5,5,1.5,5e-05,True,991.4316488195948,0.1228501567928875,0.14702348341858812,0.23487043380737305,169,162,169
Grad,5,5,1.5,0.0001,True,212.02813618264474,0.12999233893669862,0.14436239639128887,0.14750399589538574,126,121,126
Grad,5,5,1.5,0.0005,True,395.73197201885137,0.17041084382052604,0.1990736483092719,0.1551546573638916,128,124,128
Grad,5,5,1.5,0.001,True,301.95580579487347,0.17342102353020955,0.20359729737664584,0.12872848510742188,97,94,97
Grad,5,5,1.8,1e-05,True,313.77955403859494,0.12818742879242462,0.14775130890562047,0.39456448554992674,326,308,326
Grad,5,5,1.8,5e-05,True,476.2606253203775,0.137156238090174,0.1605661711507294,0.23554577827453613,188,180,188
Grad,5,5,1.8,0.0001,True,314.3568584316042,0.14329260562578502,0.1576288625001451,0.1648353099822998,132,128,132
Grad,5,5,1.8,0.0005,True,420.0192095551764,0.1691831161582306,0.18837276582945064,0.16394386291503907,144,138,144
Grad,5,5,1.8,0.001,True,454.6487040106366,0.19408202031595506,0.20425134286407287,0.1055872917175293,91,89,91
Grad,5,15,0.2,1e-05,True,356.80486414278596,0.34571038500458634,1.8470995860627475,0.8532148361206054,483,406,483
Grad,5,15,0.2,5e-05,True,345.31886895021825,0.378377610030565,0.8324447222615767,0.7489806652069092,405,353,405
Grad,5,15,0.2,0.0001,True,348.5614482021471,0.5630112225536166,1.0716367925967547,0.8389253616333008,444,395,444
Grad,5,15,0.2,0.0005,True,347.53751811984375,0.541318644186695,0.7941330247501044,0.6097400665283204,269,242,269
Grad,5,15,0.2,0.001,True,391.29352842190815,0.6887004871025182,0.9753551688847985,0.7670492649078369,356,318,356
Grad,5,15,0.4,1e-05,True,413.63231164407466,0.050205388525982844,0.10173376531213649,1.4887641429901124,592,552,592
Grad,5,15,0.4,5e-05,True,403.5985130528336,0.035140305891598694,0.09080010450342987,1.0472790241241454,404,375,404
Grad,5,15,0.4,0.0001,True,382.8265330498987,0.04497343957710128,0.08677913512438333,1.0153678417205811,418,392,418
Grad,5,15,0.4,0.0005,True,405.6289829974657,0.09831447498061079,0.15837631139147987,0.5988310813903809,249,244,249
Grad,5,15,0.4,0.001,True,383.2199728913448,0.18768427177611408,0.22619647551772623,0.6908735752105712,291,276,291
Grad,5,15,0.6,1e-05,True,349.37458189779414,0.013820498007191572,0.03018991186191729,1.7989251136779785,698,671,698
Grad,5,15,0.6,5e-05,True,332.93391620920414,0.02078114197620874,0.06531032502434661,1.0246546268463135,383,376,383
Grad,5,15,0.6,0.0001,True,348.6392384881757,0.045640936619643885,0.07030224275098794,0.7943498134613037,300,296,300
Grad,5,15,0.6,0.0005,True,448.44538715393594,0.0750380100053468,0.14146688500361632,0.7250977993011475,267,264,267
Grad,5,15,0.6,0.001,True,693.8516428529979,0.12090101874159812,0.15662689532745083,0.487939453125,202,200,202
Grad,5,15,0.8,1e-05,True,455.90577776613907,0.021099537853017013,0.04064804298413607,1.8687071800231934,704,686,704
Grad,5,15,0.8,5e-05,True,326.0331634173135,0.03013571046108058,0.05065654168552987,1.304331398010254,481,472,481
Grad,5,15,0.8,0.0001,True,342.36962781160025,0.04524714433841931,0.06775218652457024,0.9288540840148926,361,356,361
Grad,5,15,0.8,0.0005,True,300.72603308714076,0.0888539149758848,0.11260116332419952,0.6626485824584961,248,246,248
Grad,5,15,0.8,0.001,True,563.3946902330938,0.12576159816177154,0.16002775355199886,0.7502016067504883,293,289,293
Grad,5,15,1.0,1e-05,True,455.2642275090019,0.02385824050378233,0.043805385364725044,2.093373107910156,841,814,841
Grad,5,15,1.0,5e-05,True,615.2541644670083,0.04417493047424349,0.0632727291603538,1.2268471240997314,503,493,503
Grad,5,15,1.0,0.0001,True,948.4520601276025,0.06870491471595871,0.09552823679516807,0.7110064506530762,291,289,291
Grad,5,15,1.0,0.0005,True,763.9924914775064,0.10852851611873919,0.13412726025324267,0.4701509952545166,189,188,189
Grad,5,15,1.0,0.001,True,306.05636225379504,0.13845050391072986,0.15433980931107993,0.5685664653778076,224,221,224
Grad,5,15,1.2,1e-05,True,673.9282251612524,0.034087427859279214,0.05418932010512021,2.511447286605835,1236,1193,1236
Grad,5,15,1.2,5e-05,True,341.88830556391525,0.06508959438626759,0.08952762745851642,0.7929468154907227,424,418,424
Grad,5,15,1.2,0.0001,True,322.8988320818381,0.0885534489134372,0.11876145179927974,0.8402248382568359,441,433,441
Grad,5,15,1.2,0.0005,True,811.4293057080122,0.1220899392663191,0.14706800188555624,0.46738357543945314,229,227,229
Grad,5,15,1.2,0.001,True,940.0138398484955,0.14946749698527453,0.166027619693651,0.5232463836669922,265,263,265
Grad,5,15,1.5,1e-05,True,687.5738109524033,0.06791206302434138,0.09631880636085693,52.873870849609375,1185,1139,1185
Grad,5,15,1.5,5e-05,True,568.7760401309449,0.09778162643784308,0.14066596231661593,1.3615168571472167,708,688,708
Grad,5,15,1.5,0.0001,True,541.9798763854064,0.11051809077977034,0.1348976431330416,0.6757686614990235,363,359,363
Grad,5,15,1.5,0.0005,True,338.1329354193639,0.14067813900604229,0.1713272679617307,0.45067501068115234,238,235,238
Grad,5,15,1.5,0.001,True,337.3124391222583,0.16909234515766325,0.18898852301453237,0.4832434177398682,248,245,248
Grad,5,15,1.8,1e-05,True,683.2947099884578,0.10208560389699069,0.1345571045476575,2.4594063758850098,1294,1240,1294
Grad,5,15,1.8,5e-05,True,218.07868557904374,0.12596528013942493,0.1416171576839296,1.1592207431793213,617,597,617
Grad,5,15,1.8,0.0001,True,282.43309729865,0.13296908901342222,0.15235609702605063,0.9400773048400879,509,494,509
Grad,5,15,1.8,0.0005,True,1169.6060169692166,0.16037240874748018,0.18573983812406514,0.5559346199035644,298,293,298
Grad,5,15,1.8,0.001,True,300.7092010143116,0.18714078930196087,0.20577244707392128,0.5067637443542481,273,270,273
Grad,5,20,0.2,1e-05,True,376.0866379292138,0.33604303108798794,1.564142985400581,2.6424606800079347,931,815,931
Grad,5,20,0.2,5e-05,True,366.2140967367625,0.4293896059712097,0.7505699523075458,1.6646215438842773,581,524,581
Grad,5,20,0.2,0.0001,True,366.245761026324,0.36597498151936636,0.8376981217666837,1.7968132972717286,619,555,619
Grad,5,20,0.2,0.0005,True,367.444920176753,0.4303988605554586,0.7641496777552594,0.8939387321472168,308,280,308
Grad,5,20,0.2,0.001,True,363.5260103711632,0.6594401183694123,0.9375685056572642,0.8395520687103272,284,262,284
Grad,5,20,0.4,1e-05,True,427.1819280964262,0.010807169657514918,0.0517962683874816,2.229265594482422,775,736,775
Grad,5,20,0.4,5e-05,True,405.5307953342928,0.02188625479728567,0.07068046565972967,1.4856728076934815,529,512,529
Grad,5,20,0.4,0.0001,True,369.8708137743047,0.028396597688348214,0.09690462053811623,0.9994047164916993,363,358,363
Grad,5,20,0.4,0.0005,True,356.4321794866895,0.07997730511826265,0.17959171787770145,0.8339860439300537,299,292,299
Grad,5,20,0.4,0.001,True,333.10638309726,0.13954228898108906,0.2047296355290864,0.9886966228485108,348,341,348
Grad,5,20,0.6,1e-05,True,295.63155431302135,0.008461720095810832,0.020206714302963787,1.8595526218414307,676,661,676
Grad,5,20,0.6,5e-05,True,455.420857235844,0.01910401505780502,0.06145672521695107,1.1139081001281739,503,497,503
Grad,5,20,0.6,0.0001,True,545.3822401786,0.027775800930124085,0.04741634138647817,1.0524393558502196,491,486,491
Grad,5,20,0.6,0.0005,True,501.9456030028589,0.07569673225019968,0.098900057330179,0.6298681735992432,293,290,293
Grad,5,20,0.6,0.001,True,359.93349691487043,0.11563783489392296,0.16089878334754407,0.5482876300811768,252,250,252
Grad,5,20,0.8,1e-05,True,797.2870563019134,0.013272041840399613,0.034958717586092966,1.7581719875335693,801,785,801
Grad,5,20,0.8,5e-05,True,497.7364422337414,0.02674665542027606,0.0590360654501109,51.74308876991272,516,512,516
Grad,5,20,0.8,0.0001,True,730.0900688016962,0.0423794980405223,0.06302392989669664,1.0000083923339844,460,457,460
Grad,5,20,0.8,0.0005,True,426.9080161104431,0.08827078014127394,0.13845525436866932,0.6464877128601074,288,285,288
Grad,5,20,0.8,0.001,True,1041.065777798547,0.12513408814242416,0.15024508697567035,0.5066432476043701,231,228,231
