gradient,K,N,sigma,rho,success,train_error,train_error_fit,validation_error,time_exec(s),nfev,nit,njev
Grad,5,20,1.0,1e-05,True,373.2135798450278,0.017479385616663005,0.04197029560881067,2.739808130264282,1283,1256,1283
Grad,5,20,1.0,5e-05,True,266.76935853495576,0.037211475407339656,0.05497894086394948,1.4075573444366456,645,635,645
Grad,5,20,1.0,0.0001,True,358.65818642509345,0.06429585741215431,0.08207367953708096,0.6952690124511719,327,323,327
Grad,5,20,1.0,0.0005,True,413.0089331793558,0.10417519437824008,0.136419832073241,0.5378982067108155,250,249,250
Grad,5,20,1.0,0.001,True,392.718383313185,0.13583820819000142,0.16129837916258807,0.5496899604797363,261,257,261
Grad,5,20,1.2,1e-05,True,580.9758536854227,0.026748366986836348,0.04256459366531949,2.404606342315674,1179,1147,1179
Grad,5,20,1.2,5e-05,True,329.9768575832778,0.05944926832362403,0.07816886950419041,1.0739535808563232,521,512,521
Grad,5,20,1.2,0.0001,True,817.2665905242638,0.07958768161176259,0.10627766097143676,0.9040898323059082,438,433,438
Grad,5,20,1.2,0.0005,True,726.7814262161813,0.1223421064194458,0.14650837136941833,0.4823145866394043,246,244,246
Grad,5,20,1.2,0.001,True,695.9974936807032,0.14942326391541594,0.17227825078792988,0.5302591323852539,263,260,263
Grad,5,20,1.5,1e-05,True,1791.872588968288,0.06112591611825731,0.0815000944636131,3.324006986618042,1588,1537,1588
Grad,5,20,1.5,5e-05,True,2329.847202015066,0.0998982598548531,0.1194243044727126,1.0522006034851075,533,523,533
Grad,5,20,1.5,0.0001,True,967.6629375609965,0.10673101712347592,0.13954430086724548,0.8131087779998779,388,382,388
Grad,5,20,1.5,0.0005,True,619.1030998849456,0.14125402999761266,0.16264971782339663,0.5635219097137452,285,282,285
Grad,5,20,1.5,0.001,True,478.7039051039444,0.16790082010214857,0.1876059349791205,0.5192969799041748,263,261,263
Grad,5,20,1.8,1e-05,True,963.1158763855699,0.09553687898590095,0.12783983022913073,2.6976746559143066,1358,1315,1358
Grad,5,20,1.8,5e-05,True,1384.9153880086017,0.11825978352646901,0.14462136222825614,1.006138515472412,470,460,470
Grad,5,20,1.8,0.0001,True,648.6226102826154,0.12304557581443813,0.147204910635591,0.9192827224731446,458,449,458
Grad,5,20,1.8,0.0005,True,817.822694348491,0.16045467006853364,0.1840200817255164,0.6290677547454834,309,306,309
Grad,5,20,1.8,0.001,True,477.9718180536823,0.18684501228009612,0.2068892629921275,0.5287087917327881,266,264,266
Grad,5,10,0.2,1e-05,True,358.746953259422,0.7374156864130668,0.9621555551666766,0.5273226261138916,400,312,400
Grad,5,10,0.2,5e-05,True,351.3778475187358,0.769247107494284,1.154869780832289,0.40468859672546387,323,265,323
Grad,5,10,0.2,0.0001,True,358.1942837478299,0.6914923120035162,0.9094891920178261,0.5200662612915039,375,300,375
Grad,5,10,0.2,0.0005,True,353.0178348209999,0.7934215431990594,1.0042875799618023,0.2332578182220459,200,177,200
Grad,5,10,0.2,0.001,True,355.8162851867187,0.7714734637498899,1.1150303366533851,0.1917506694793701,139,126,139
Grad,5,10,0.4,1e-05,True,442.94001272187023,0.0782059354881138,0.17749650361182576,0.30518355369567873,209,184,209
Grad,5,10,0.4,5e-05,True,364.23243099567753,0.10365750206298711,0.21746076367384956,0.37558703422546386,230,202,230
Grad,5,10,0.4,0.0001,True,357.83787039826973,0.18920424469011482,0.3111725667789963,0.33410282135009767,237,216,237
Grad,5,10,0.4,0.0005,True,333.73290934290446,0.20577852883965111,0.31822836721863446,0.237493896484375,176,167,176
Grad,5,10,0.4,0.001,True,385.5493300447512,0.2558201806102217,0.35732346083265243,0.2928246021270752,182,166,182
Grad,5,10,0.6,1e-05,True,514.3303650546,0.034032607701524574,0.08156654136476729,0.4270466327667236,268,256,268
Grad,5,10,0.6,5e-05,True,583.4546587540488,0.04845876078714213,0.10496613296372095,0.541176700592041,333,306,333
Grad,5,10,0.6,0.0001,True,561.8840657226469,0.053609569742034534,0.10885131717465309,0.3925011157989502,253,238,253
Grad,5,10,0.6,0.0005,True,332.9329075460103,0.09262681142348278,0.13209867018836705,0.29206295013427735,171,167,171
Grad,5,10,0.6,0.001,True,441.37700117316814,0.14277291221395907,0.17637752723417172,0.3097104072570801,183,177,183
Grad,5,10,0.8,1e-05,True,405.6960676422899,0.03416011171534618,0.059716771542885995,0.4791234016418457,323,313,323
Grad,5,10,0.8,5e-05,True,410.1747046249639,0.04621896010313368,0.07319782991647704,0.44344234466552734,271,263,271
Grad,5,10,0.8,0.0001,True,1194.8875972324347,0.05469469246824295,0.08539510573144113,0.40732855796813966,267,259,267
Grad,5,10,0.8,0.0005,True,373.2144226556496,0.11405136394954507,0.16805120951837635,0.2376965045928955,139,137,139
Grad,5,10,0.8,0.001,True,332.8628718524572,0.14354114952788044,0.19234482783849827,0.26630558967590334,183,181,183
Grad,5,10,1.0,1e-05,True,312.3986112702756,0.06531621658512662,0.09312563540646814,0.6291338920593261,421,406,421
Grad,5,10,1.0,5e-05,True,280.427453704189,0.06429272058223996,0.0812826684874111,0.6354764938354492,392,382,392
Grad,5,10,1.0,0.0001,True,299.92683673833335,0.07672560083225237,0.10775750310052228,0.405180835723877,248,243,248
Grad,5,10,1.0,0.0005,True,846.6791071560534,0.11205177327854332,0.13471536233978978,0.34049224853515625,212,209,212
Grad,5,10,1.0,0.001,True,404.70238341824586,0.14076208836879792,0.18376963729953313,0.2916090965270996,186,184,186
Grad,5,10,1.2,1e-05,True,1084.9486742658735,0.06447038469031649,0.08507517286598613,0.7834361076354981,492,472,492
Grad,5,10,1.2,5e-05,True,242.0896834808506,0.07912198178923237,0.11146528153475407,0.5610628604888916,353,344,353
Grad,5,10,1.2,0.0001,True,1045.7348231918654,0.09537238596782775,0.12956974582719508,0.4291543483734131,260,256,260
Grad,5,10,1.2,0.0005,True,261.3667287929189,0.12791775152486698,0.1537490666885836,0.35073027610778806,212,209,212
Grad,5,10,1.2,0.001,True,302.24847690980994,0.14850113940607274,0.18647285185129509,0.22348804473876954,151,150,151
Grad,5,10,1.5,1e-05,True,250.81252216340368,0.09171374224607716,0.12306995507002802,0.992441463470459,613,587,613
Grad,5,10,1.5,5e-05,True,207.88526692569923,0.1086466816042196,0.1300392378352103,0.6643389701843262,404,394,404
Grad,5,10,1.5,0.0001,True,700.9714893351128,0.1137558838075309,0.1370586680512695,0.4764237880706787,300,293,300
Grad,5,10,1.5,0.0005,True,2261.9069324744046,0.14623373165709821,0.16803768556807103,0.5574641704559327,330,321,330
Grad,5,10,1.5,0.001,True,1762.2464150969251,0.16907491003487957,0.18598695813975835,0.34755396842956543,208,205,208
Grad,5,10,1.8,1e-05,True,224.15226674324575,0.10759048285998049,0.1318979111891667,1.3357048034667969,837,800,837
Grad,5,10,1.8,5e-05,True,1757.4627180716866,0.1216835846097902,0.14829321540659035,0.5319815635681152,324,316,324
Grad,5,10,1.8,0.0001,True,383.13593217176265,0.12786847466916113,0.15994138416106035,0.6339619636535645,385,377,385
Grad,5,10,1.8,0.0005,True,354.1843966163942,0.16314271596147178,0.18280206520494005,0.42734365463256835,265,259,265
Grad,5,10,1.8,0.001,True,1684.9456637979913,0.18662420177307706,0.21054952929597678,0.35468220710754395,212,209,212
Grad,5,30,0.2,1e-05,True,352.5030649824618,0.08292095104131181,0.5833905268800319,3.7540995121002196,1270,1176,1270
Grad,5,30,0.2,5e-05,True,372.52523149234577,0.09064910009506692,0.5288968109177988,2.571250152587891,916,857,916
Grad,5,30,0.2,0.0001,True,374.6769529420858,0.11129504409729267,0.4237566007465173,2.3298532962799072,760,722,760
Grad,5,30,0.2,0.0005,True,375.51899768842367,0.2654551449279875,0.5739843811786451,1.7669806003570556,606,567,606
Grad,5,30,0.2,0.001,True,348.8261442144631,0.38199309874593057,0.6472077864820708,1.4414883613586427,522,487,522
Grad,5,30,0.4,1e-05,True,495.67379960569787,0.004478045149970017,0.017974807483143396,3.4784671306610107,1193,1171,1193
Grad,5,30,0.4,5e-05,True,405.8856740122329,0.012572491680009757,0.0556961241028591,1.7410649299621581,610,605,610
Grad,5,30,0.4,0.0001,True,417.46491175851986,0.020730348193890573,0.05472246027282177,1.4761425971984863,611,607,611
Grad,5,30,0.4,0.0005,True,439.40404533701286,0.07846333422925358,0.12105609435291034,1.0979193687438964,465,460,465
Grad,5,30,0.4,0.001,True,495.47727633378713,0.13335654072179706,0.18665184507123492,0.7609282970428467,314,312,314
Grad,5,30,0.6,1e-05,True,343.4532945626414,0.00588248255748827,0.01677615883078869,2.507206392288208,1062,1050,1062
Grad,5,30,0.6,5e-05,True,613.9776124274966,0.014983298377781135,0.03133661512853095,1.7964334964752198,744,737,744
Grad,5,30,0.6,0.0001,True,449.36646917347616,0.023590300257456533,0.08651927525170258,1.295124626159668,544,539,544
Grad,5,30,0.6,0.0005,True,398.89576322657103,0.07402851533298302,0.10529602138628444,0.6941690444946289,287,286,287
Grad,5,30,0.6,0.001,True,538.7888270598019,0.11701616709076983,0.15025240975198345,0.6844192504882812,293,292,293
Grad,5,30,0.8,1e-05,True,1365.2088343479436,0.007557554542302877,0.01572362361223483,2.35785231590271,1014,1000,1014
Grad,5,30,0.8,5e-05,True,408.0900177334845,0.021349261581901362,0.057048158467347385,1.2884573936462402,528,525,528
Grad,5,30,0.8,0.0001,True,454.3013936767268,0.034508222482202554,0.04979876273601053,1.2194217681884765,513,508,513
Grad,5,30,0.8,0.0005,True,546.2580983283162,0.08867368876700385,0.13307200414148684,0.72417311668396,308,306,308
Grad,5,30,0.8,0.001,True,606.696684368632,0.12183418878873713,0.18354505407304286,0.7522533416748047,321,318,321
Grad,5,30,1.0,1e-05,True,215.97845974897564,0.012586708054614596,0.027987513723042923,3.536735010147095,1495,1474,1495
Grad,5,30,1.0,5e-05,True,626.7130991816119,0.03264361450090286,0.05253295219869873,36.05528178215027,799,792,799
Grad,5,30,1.0,0.0001,True,455.68675989920604,0.049107998644000284,0.07135416844582326,1.0856595039367676,427,425,427
Grad,5,30,1.0,0.0005,True,363.95673366102443,0.10238960391233154,0.12889794943641866,1.1537680625915527,311,308,311
Grad,5,30,1.0,0.001,True,438.36150118055286,0.13468926379013782,0.1635607884397674,0.7627748012542724,318,316,318
Grad,5,30,1.2,1e-05,True,744.826981603195,0.02142014451329356,0.03138578585683272,2.7509816169738768,1526,1493,1526
Grad,5,30,1.2,5e-05,True,1114.5435102329686,0.05324937907989845,0.06911743877431302,1.060552167892456,596,591,596
Grad,5,30,1.2,0.0001,True,1193.33535766425,0.0690985250573352,0.09594469636942338,0.6521857261657715,411,409,411
Grad,5,30,1.2,0.0005,True,488.3806087710554,0.12155244069655438,0.1398494328074599,0.5978246212005616,366,362,366
Grad,5,30,1.2,0.001,True,1530.879674674818,0.14934926214668193,0.17255600970770643,0.37999582290649414,241,239,241
Grad,5,30,1.5,1e-05,True,744.0951943767446,0.04727591927798395,0.06982412066813999,3.5437923431396485,2248,2196,2248
Grad,5,30,1.5,5e-05,True,943.5977362417735,0.09028454332240368,0.11752817875644199,0.8534436702728272,532,522,532
Grad,5,30,1.5,0.0001,True,794.8749418110797,0.10624549077938121,0.12778124304414024,0.8337376594543457,400,393,400
Grad,5,30,1.5,0.0005,True,250.00542277119126,0.14100904476821235,0.1613942178588218,0.49567766189575196,313,309,313
Grad,5,30,1.5,0.001,True,928.0816944023785,0.16755741783718187,0.19117156121749207,0.5098208427429199,323,320,323
Grad,5,30,1.8,1e-05,True,565.0275027934604,0.08860349098836526,0.1109550375430914,3.8141973972320558,2431,2367,2431
Grad,5,30,1.8,5e-05,True,654.187275219951,0.11330075275607861,0.14299009543064498,0.8831612586975097,565,551,565
Grad,5,30,1.8,0.0001,True,5950.33885662608,0.12415792243216868,0.16040893138708862,0.819812536239624,524,509,524
Grad,5,30,1.8,0.0005,True,483.13335159296753,0.16073424332887476,0.18298200758079058,0.4700643062591553,300,296,300
Grad,5,30,1.8,0.001,True,422.7728521171084,0.1869239156637117,0.20669225903969038,0.4920919895172119,307,302,307
Grad,5,15,0.2,1e-05,True,356.80486414278596,0.34571038500458634,1.8470995860627475,0.8550811290740967,483,406,483
Grad,5,15,0.2,5e-05,True,345.31886895021825,0.378377610030565,0.8324447222615767,0.7464876651763916,405,353,405
Grad,5,15,0.2,0.0001,True,348.5614482021471,0.5630112225536166,1.0716367925967547,0.8413538455963134,444,395,444
Grad,5,15,0.2,0.0005,True,347.53751811984375,0.541318644186695,0.7941330247501044,0.6158142566680909,269,242,269
Grad,5,15,0.2,0.001,True,391.29352842190815,0.6887004871025182,0.9753551688847985,0.7702227592468261,356,318,356
Grad,5,15,0.4,1e-05,True,413.63231164407466,0.050205388525982844,0.10173376531213649,1.4899714946746827,592,552,592
Grad,5,15,0.4,5e-05,True,403.5985130528336,0.035140305891598694,0.09080010450342987,1.0485038757324219,404,375,404
Grad,5,15,0.4,0.0001,True,382.8265330498987,0.04497343957710128,0.08677913512438333,1.0236350059509278,418,392,418
Grad,5,15,0.4,0.0005,True,405.6289829974657,0.09831447498061079,0.15837631139147987,0.5931467056274414,249,244,249
Grad,5,15,0.4,0.001,True,383.2199728913448,0.18768427177611408,0.22619647551772623,0.6874601364135742,291,276,291
Grad,5,15,0.6,1e-05,True,349.37458189779414,0.013820498007191572,0.03018991186191729,1.7833487510681152,698,671,698
Grad,5,15,0.6,5e-05,True,332.93391620920414,0.02078114197620874,0.06531032502434661,1.023242998123169,383,376,383
Grad,5,15,0.6,0.0001,True,348.6392384881757,0.045640936619643885,0.07030224275098794,0.7896337985992432,300,296,300
Grad,5,15,0.6,0.0005,True,448.44538715393594,0.0750380100053468,0.14146688500361632,0.7164150714874268,267,264,267
Grad,5,15,0.6,0.001,True,693.8516428529979,0.12090101874159812,0.15662689532745083,0.4761913776397705,202,200,202
Grad,5,15,0.8,1e-05,True,455.90577776613907,0.021099537853017013,0.04064804298413607,1.8744531154632569,704,686,704
Grad,5,15,0.8,5e-05,True,326.0331634173135,0.03013571046108058,0.05065654168552987,1.285034418106079,481,472,481
Grad,5,15,0.8,0.0001,True,342.36962781160025,0.04524714433841931,0.06775218652457024,0.9268862247467041,361,356,361
Grad,5,15,0.8,0.0005,True,300.72603308714076,0.0888539149758848,0.11260116332419952,0.6744900703430176,248,246,248
Grad,5,15,0.8,0.001,True,563.3946902330938,0.12576159816177154,0.16002775355199886,0.761266040802002,293,289,293
Grad,5,15,1.0,1e-05,True,455.2642275090019,0.02385824050378233,0.043805385364725044,2.0992526054382323,841,814,841
Grad,5,15,1.0,5e-05,True,615.2541644670083,0.04417493047424349,0.0632727291603538,1.2111014366149901,503,493,503
Grad,5,15,1.0,0.0001,True,948.4520601276025,0.06870491471595871,0.09552823679516807,0.7120262622833252,291,289,291
Grad,5,15,1.0,0.0005,True,763.9924914775064,0.10852851611873919,0.13412726025324267,0.49286837577819825,189,188,189
Grad,5,15,1.0,0.001,True,306.05636225379504,0.13845050391072986,0.15433980931107993,0.5660472869873047,224,221,224
Grad,5,15,1.2,1e-05,True,673.9282251612524,0.034087427859279214,0.05418932010512021,2.500184440612793,1236,1193,1236
Grad,5,15,1.2,5e-05,True,341.88830556391525,0.06508959438626759,0.08952762745851642,0.7909379959106445,424,418,424
Grad,5,15,1.2,0.0001,True,322.8988320818381,0.0885534489134372,0.11876145179927974,0.8361315727233887,441,433,441
Grad,5,15,1.2,0.0005,True,811.4293057080122,0.1220899392663191,0.14706800188555624,0.46522345542907717,229,227,229
Grad,5,15,1.2,0.001,True,940.0138398484955,0.14946749698527453,0.166027619693651,0.5192161560058594,265,263,265
Grad,5,15,1.5,1e-05,True,687.5738109524033,0.06791206302434138,0.09631880636085693,52.85915894508362,1185,1139,1185
Grad,5,15,1.5,5e-05,True,568.7760401309449,0.09778162643784308,0.14066596231661593,1.3554145336151122,708,688,708
Grad,5,15,1.5,0.0001,True,541.9798763854064,0.11051809077977034,0.1348976431330416,0.6740920543670654,363,359,363
Grad,5,15,1.5,0.0005,True,338.1329354193639,0.14067813900604229,0.1713272679617307,0.4494953155517578,238,235,238
Grad,5,15,1.5,0.001,True,337.3124391222583,0.16909234515766325,0.18898852301453237,0.48070464134216306,248,245,248
Grad,5,15,1.8,1e-05,True,683.2947099884578,0.10208560389699069,0.1345571045476575,2.461353588104248,1294,1240,1294
Grad,5,15,1.8,5e-05,True,218.07868557904374,0.12596528013942493,0.1416171576839296,1.1557631969451905,617,597,617
Grad,5,15,1.8,0.0001,True,282.43309729865,0.13296908901342222,0.15235609702605063,0.9406898021697998,509,494,509
Grad,5,15,1.8,0.0005,True,1169.6060169692166,0.16037240874748018,0.18573983812406514,0.550693130493164,298,293,298
Grad,5,15,1.8,0.001,True,300.7092010143116,0.18714078930196087,0.20577244707392128,0.5078596115112305,273,270,273
