gradient,N,sigma,rho,success,train_error,train_error_fit,validation_error,time_exec(s),nfev,nit,njev
None,5,0.2,1e-05,True,2.66876402398156,0.07913530169728746,0.0880782605647348,1.5925812721252441,14366,620,653
Grad,5,0.2,1e-05,True,2.66876402398156,0.07913530160695935,0.08808035107654354,0.43167710304260254,636,598,636
None,5,0.2,5e-05,True,1.0129606627746326,0.07777734070678327,0.08837421294519665,0.7194099426269531,6754,298,307
Grad,5,0.2,5e-05,True,1.0129606627746326,0.07777734072096584,0.08837350050023457,0.21121811866760254,310,298,310
None,5,0.2,0.0001,True,1.9611963078630517,0.11822680473772566,0.10547581290049486,0.6326847076416016,5742,251,261
Grad,5,0.2,0.0001,True,1.9611963078630517,0.11822716750110987,0.10548808630137932,0.40730786323547363,264,252,264
None,5,0.2,0.0005,True,1.3918755337471853,0.20300038545861537,0.18852307658371387,1.0235929489135742,4620,201,210
Grad,5,0.2,0.0005,True,1.3918755337471853,0.20300039885011806,0.1885244496393616,0.37506103515625,210,201,210
None,5,0.2,0.001,True,1.2877477482445376,0.28013290140019165,0.26455625636378893,0.5011420249938965,4444,190,202
Grad,5,0.2,0.001,True,1.2877477482445376,0.2801329156665624,0.2645539679516574,0.13970041275024414,205,194,205
None,5,0.4,1e-05,True,1.4644748919708588,0.06276892668140924,0.08084620237694193,1.5017850399017334,9196,394,418
Grad,5,0.4,1e-05,True,1.4644748919708588,0.06276892663112693,0.08084636623774041,0.29790377616882324,433,414,433
None,5,0.4,5e-05,True,2.1828500363396057,0.055987805295210684,0.05772544183995272,0.6268751621246338,5808,252,264
Grad,5,0.4,5e-05,True,2.1828500363396057,0.055987757208124544,0.05773458314420383,0.2978959083557129,279,265,279
None,5,0.4,0.0001,True,0.740184915303581,0.10014112451920462,0.09818203960049805,1.063946008682251,6732,290,306
Grad,5,0.4,0.0001,True,0.740184915303581,0.1001411244895509,0.0981824125642292,0.2804911136627197,309,296,309
None,5,0.4,0.0005,True,1.2676881411854946,0.1432881549735257,0.12853812251446262,0.5002970695495605,3300,146,150
Grad,5,0.4,0.0005,True,1.2676881411854946,0.14328815530689706,0.12853764423441677,0.12895917892456055,151,146,151
None,5,0.4,0.001,True,1.2902984899376084,0.1815280230948218,0.16943241235140644,0.48537492752075195,3102,134,141
Grad,5,0.4,0.001,True,1.2902984899376084,0.18152802832818504,0.16943208077923538,0.13077020645141602,140,133,140
None,5,0.6,1e-05,True,1.586988285162081,0.05678519056391919,0.048103493261240526,0.8922739028930664,5808,252,264
Grad,5,0.6,1e-05,True,1.586988285162081,0.05678519057085649,0.048103890997231044,0.2508997917175293,266,255,266
None,5,0.6,5e-05,True,4.5738558964334155,0.059948403292374004,0.049217638452284516,0.6657600402832031,4136,184,188
Grad,5,0.6,5e-05,True,4.5738558964334155,0.05994840326610486,0.04921823327814439,0.15038800239562988,192,187,192
None,5,0.6,0.0001,True,1.617938064119807,0.07478180348507106,0.07808613185833671,0.7198328971862793,4796,209,218
Grad,5,0.6,0.0001,True,1.617938064119807,0.07478180371664654,0.07808640854474543,0.1490941047668457,212,205,212
None,5,0.6,0.0005,True,4.930799019530064,0.12028133324058742,0.11330512018913903,0.5440657138824463,4686,205,213
Grad,5,0.6,0.0005,True,4.930799019530064,0.12028133388652956,0.11330725895217145,0.14940381050109863,205,202,205
None,5,0.6,0.001,True,1.0807446405762207,0.14948571461999532,0.13921135958476905,0.4886798858642578,4312,189,196
Grad,5,0.6,0.001,True,1.0807446405762207,0.14948571414109352,0.13921197544937258,0.13945794105529785,200,192,200
None,5,0.8,1e-05,True,4.878516707612503,0.06900393006221602,0.07884601002577023,1.5632097721099854,14542,612,661
Grad,5,0.8,1e-05,True,4.878516707612503,0.069003930062185,0.07884639930176668,0.5531792640686035,823,760,823
None,5,0.8,5e-05,True,2.2059694441254063,0.07454429031182948,0.10531945231231407,0.4844551086425781,4554,203,207
Grad,5,0.8,5e-05,True,2.2059694441254063,0.07454429029592138,0.10532023443858318,0.13523101806640625,201,197,201
None,5,0.8,0.0001,True,4.8702161634630885,0.07177996269752276,0.07512466464625532,0.7356300354003906,6886,297,313
Grad,5,0.8,0.0001,True,4.8702161634630885,0.07177996270637804,0.07512480917074882,0.21285295486450195,318,305,318
None,5,0.8,0.0005,True,1.2141812341955873,0.12836245760407797,0.12439449846529396,0.4985647201538086,4642,202,211
Grad,5,0.8,0.0005,True,1.2141812341955873,0.12836245752606937,0.12439340809800387,0.15245723724365234,225,219,225
None,5,0.8,0.001,True,2.25515484877594,0.1407651344428347,0.12430457276641968,0.26550984382629395,2464,111,112
Grad,5,0.8,0.001,True,2.25515484877594,0.14076513442323815,0.1243045286963674,0.07631301879882812,112,111,112
None,5,1.0,1e-05,True,1.7658746405362862,0.04845667870142945,0.041200342111392736,0.7206361293792725,6754,286,307
Grad,5,1.0,1e-05,True,1.7658746405362862,0.04845667869236969,0.04120044946619064,0.21544694900512695,317,292,317
None,5,1.0,5e-05,True,1.0072185405447724,0.0652685288473474,0.050311321295706,0.7366089820861816,6886,297,313
Grad,5,1.0,5e-05,True,1.0072185405447724,0.06526852884619573,0.05031081828574191,0.22009897232055664,308,289,308
None,5,1.0,0.0001,True,1.751138292601731,0.0833064946951677,0.09123253617018434,0.6539781093597412,6116,265,278
Grad,5,1.0,0.0001,True,1.751138292601731,0.08330649469642878,0.09123252680184217,0.18424177169799805,271,260,271
None,5,1.0,0.0005,True,2.0324143956242615,0.11311592793145284,0.09940016660612133,0.2477738857269287,2310,104,105
Grad,5,1.0,0.0005,True,2.0324143956242615,0.11311592790284682,0.09940016896951599,0.07178616523742676,105,104,105
None,5,1.0,0.001,True,3.8322244059998996,0.12590427401946433,0.11771104208350414,0.23501801490783691,2200,97,100
Grad,5,1.0,0.001,True,3.8322244059998996,0.12590427413344868,0.11771083266223847,0.06799936294555664,100,97,100
None,5,1.2,1e-05,True,2.893927069213492,0.07372989554116702,0.0856310554207585,0.8188481330871582,7524,323,342
Grad,5,1.2,1e-05,True,2.893927069213492,0.07372989555330245,0.08563057516403258,0.2393360137939453,356,335,356
None,5,1.2,5e-05,True,8.40200225161309,0.05827309669926099,0.05124058776360421,0.5004129409790039,4686,201,213
Grad,5,1.2,5e-05,True,8.40200225161309,0.05827309668341343,0.051240989890601676,0.14302396774291992,213,199,213
None,5,1.2,0.0001,True,3.1703788058782103,0.05467268028430321,0.05581168156221497,0.5737588405609131,5302,224,241
Grad,5,1.2,0.0001,True,3.1703788058782103,0.05467268030492122,0.0558114578528391,0.1600492000579834,235,223,235
None,5,1.2,0.0005,True,3.1742220317109875,0.11104160916294467,0.09729852830764009,0.4046037197113037,3806,171,173
Grad,5,1.2,0.0005,True,3.1742220317109875,0.1110416091233864,0.09729880732068735,0.11698698997497559,171,167,171
None,5,1.2,0.001,True,2.5135467787614263,0.12758532788164517,0.11187881285739157,0.226546049118042,2134,95,97
Grad,5,1.2,0.001,True,2.5135467787614263,0.12758532790118787,0.11187883115344568,0.06505489349365234,97,95,97
None,5,2.0,1e-05,True,2.6479137418602194,0.047965237709769425,0.040799157149789815,0.8241472244262695,7700,319,350
Grad,5,2.0,1e-05,True,2.6479137418602194,0.047965237674395186,0.04079922694105316,0.24582862854003906,363,339,363
None,5,2.0,5e-05,True,2.4856390782003412,0.056872012716031164,0.05011523664763485,0.5327250957489014,4994,213,227
Grad,5,2.0,5e-05,True,2.4856390782003412,0.056872012726782925,0.05011514907628997,0.15192389488220215,223,209,223
None,5,2.0,0.0001,True,2.762422118487834,0.06311872010534596,0.05609600281897445,0.4922001361846924,4620,205,210
Grad,5,2.0,0.0001,True,2.762422118487834,0.06311872010365582,0.056096131003532654,0.1426990032196045,210,204,210
None,5,2.0,0.0005,True,1.586713564372979,0.08624471197310639,0.08345155966246787,0.30567097663879395,2860,127,130
Grad,5,2.0,0.0005,True,1.586713564372979,0.086244712020462,0.08345195630429193,0.08906698226928711,131,128,131
None,5,2.0,0.001,True,2.5926774103629207,0.11852585047377753,0.10350862942630187,0.32070183753967285,3014,123,137
Grad,5,2.0,0.001,True,2.5926774103629207,0.1185258315936254,0.10350739815960827,0.0974280834197998,143,131,143
None,5,5.0,1e-05,False,1.3547414735786836,0.06931174157300135,0.0870286327592611,0.8276770114898682,7822,256,355
Grad,5,5.0,1e-05,True,1.3547414735786836,0.06931174142790218,0.08702951257349104,0.21435117721557617,314,289,314
None,5,5.0,5e-05,True,2.046905841349954,0.056499997159005465,0.04580784271166871,0.8050830364227295,7348,293,334
Grad,5,5.0,5e-05,True,2.046905841349954,0.05649999715124311,0.04580805085601054,0.23604297637939453,338,302,338
None,5,5.0,0.0001,True,5.090590967783988,0.06348846155626892,0.05193129957834129,1.008094072341919,9372,383,426
Grad,5,5.0,0.0001,True,5.090590967783988,0.06348846155287419,0.05193126543389523,0.26021766662597656,387,345,387
None,5,5.0,0.0005,True,3.864031983662229,0.08843816432273349,0.06713591835665825,0.2944672107696533,2750,117,125
Grad,5,5.0,0.0005,True,3.864031983662229,0.08843816431537835,0.0671361896930047,0.0908811092376709,133,124,133
None,5,5.0,0.001,True,5.651425081729075,0.11660418225401702,0.12189757965652652,0.35793614387512207,3322,134,151
Grad,5,5.0,0.001,True,5.651425081729075,0.11660418223233093,0.1218974844551136,0.10095500946044922,150,136,150
None,10,0.2,1e-05,True,1.7198468630505552,0.02230241253290709,0.022817037152404837,18.1196448802948,136920,3105,3260
Grad,10,0.2,1e-05,True,1.7198468630505552,0.02340099741101424,0.023242740704968182,1.8345279693603516,2046,1946,2046
None,10,0.2,5e-05,True,1.7961414369836233,0.06580075402025748,0.07337319914979742,5.620942115783691,41664,960,992
Grad,10,0.2,5e-05,True,1.7961414369836233,0.06598841831349048,0.0736343433863409,0.8678419589996338,966,931,966
None,10,0.2,0.0001,True,1.4591368174114085,0.0957530838723738,0.10007143966909215,3.6004421710968018,27510,632,655
Grad,10,0.2,0.0001,True,1.4591368174114085,0.09575199502251155,0.10007606086845802,0.6011009216308594,673,648,673
None,10,0.2,0.0005,True,1.9249562731033178,0.19926599345780413,0.18708039145209104,1.5995347499847412,12180,280,290
Grad,10,0.2,0.0005,True,1.9249562731033178,0.19926601757898876,0.18707802813841995,0.2624959945678711,294,283,294
None,10,0.2,0.001,True,3.6457239996386774,0.28013293064034467,0.2645568638412695,0.9033799171447754,6888,157,164
Grad,10,0.2,0.001,True,3.6457239996386774,0.2801329320988027,0.2645575880935823,0.14966869354248047,165,160,165
None,10,0.4,1e-05,True,3.266790064522444,0.018732928656658737,0.0300951410453108,6.070688009262085,46200,1055,1100
Grad,10,0.4,1e-05,True,3.266790064522444,0.018732811868591985,0.030098142327047876,0.8959050178527832,1001,956,1001
None,10,0.4,5e-05,True,0.8663690823833443,0.03710948013011754,0.04297765440036973,9.682481288909912,73500,1689,1750
Grad,10,0.4,5e-05,True,0.8663690823833443,0.03707558666028837,0.042457720695124296,1.3906700611114502,1527,1469,1527
None,10,0.4,0.0001,True,3.8087374888035788,0.05684726879869616,0.06121584292130869,7.37786602973938,56028,1269,1334
Grad,10,0.4,0.0001,True,3.8087374888035788,0.056847436817959944,0.06121649353139109,1.1576452255249023,1206,1160,1206
None,10,0.4,0.0005,True,0.9785240566978559,0.13713263364469633,0.1296997078379832,2.266342878341675,16590,381,395
Grad,10,0.4,0.0005,True,0.9785240566978559,0.137132653503693,0.12970291869089468,0.36672401428222656,406,391,406
None,10,0.4,0.001,True,4.030451111562306,0.18098838019868083,0.170400689213289,1.9874849319458008,14994,346,357
Grad,10,0.4,0.001,True,4.030451111562306,0.1809883460838306,0.17041106572349277,0.3343651294708252,370,357,370
None,10,0.6,1e-05,True,2.7841048423858936,0.007046183139964749,0.007475940818615885,7.295816898345947,55062,1269,1311
Grad,10,0.6,1e-05,True,2.7841048423858936,0.007046068172978797,0.007475851053818599,1.3703210353851318,1533,1468,1533
None,10,0.6,5e-05,True,1.652180950129832,0.02955338876419645,0.034322984034233665,2.9335389137268066,22302,517,531
Grad,10,0.6,5e-05,True,1.652180950129832,0.029553568100248003,0.03433004934357721,0.5400161743164062,599,579,599
None,10,0.6,0.0001,True,2.944422492172607,0.04477692905558385,0.04720369029446164,3.1248221397399902,22848,525,544
Grad,10,0.6,0.0001,True,2.944422492172607,0.044777068693445284,0.047205084355160166,0.48000216484069824,518,505,518
None,10,0.6,0.0005,True,3.1210900444312584,0.11068800823269623,0.11121056539553792,1.791438102722168,13524,311,322
Grad,10,0.6,0.0005,True,3.1210900444312584,0.11068792601588084,0.11120913254977463,0.2850179672241211,317,307,317
None,10,0.6,0.001,True,6.216729073511883,0.1470204046674411,0.13931489138568864,1.9296646118164062,14658,339,349
Grad,10,0.6,0.001,True,6.216729073511883,0.14702052096531923,0.13931992964325648,0.3126828670501709,349,338,349
None,10,0.8,1e-05,True,2.009420895663967,0.0059253854436121045,0.006812964553479826,12.773023843765259,97272,2213,2316
Grad,10,0.8,1e-05,True,2.009420895663967,0.004970751943444999,0.005273519467367231,2.8695437908172607,3173,3013,3173
None,10,0.8,5e-05,True,3.1116749654065736,0.02497798103686872,0.038692334605334736,7.32771372795105,55608,1265,1324
Grad,10,0.8,5e-05,True,3.1116749654065736,0.02122308691788984,0.02261641320333866,0.9782238006591797,1085,1047,1085
None,10,0.8,0.0001,True,0.9559603675426438,0.035110599692409386,0.034244879430598285,6.006566047668457,41370,955,985
Grad,10,0.8,0.0001,True,0.9559603675426438,0.03511059951413987,0.03424485531581194,0.8830337524414062,932,903,932
None,10,0.8,0.0005,True,3.510847966746852,0.08123130323703012,0.0824392342187175,1.7309370040893555,12810,298,305
Grad,10,0.8,0.0005,True,3.510847966746852,0.08123128690239523,0.0824550304613515,0.2604680061340332,291,284,291
None,10,0.8,0.001,True,8.035991546308447,0.13058790590352232,0.12247747786388644,1.632681131362915,12348,289,294
Grad,10,0.8,0.001,True,8.035991546308447,0.1305878891647033,0.12247747153990848,0.2964038848876953,292,286,292
None,10,1.0,1e-05,True,3.17522115552017,0.012876970664518135,0.030133803298142837,10.633394241333008,78750,1796,1875
Grad,10,1.0,1e-05,True,3.17522115552017,0.01287689863791465,0.030151929852115428,2.2451961040496826,2114,2017,2114
None,10,1.0,5e-05,True,1.6890304468785136,0.021926593767083735,0.02865912715316387,7.664169073104858,56700,1293,1350
Grad,10,1.0,5e-05,True,1.6890304468785136,0.02192659835429433,0.028658615207900806,1.3430919647216797,1472,1412,1472
None,10,1.0,0.0001,True,4.794178797850914,0.030367323223937377,0.03560310172655922,4.298581838607788,32382,744,771
Grad,10,1.0,0.0001,True,4.794178797850914,0.03036732373938255,0.03559157870584481,0.7260630130767822,754,725,754
None,10,1.0,0.0005,True,6.219633611838801,0.07323270891903194,0.07551563191564811,2.442548990249634,17430,406,415
Grad,10,1.0,0.0005,True,6.219633611838801,0.07323267547794504,0.07551056035582596,0.3729710578918457,416,408,416
None,10,1.0,0.001,True,5.8783138577116425,0.10745752597922789,0.10692363675483453,2.490269184112549,19026,440,453
Grad,10,1.0,0.001,True,5.8783138577116425,0.10745758436855948,0.10692021912591108,0.37400007247924805,412,406,412
None,10,1.2,1e-05,False,1.7542758815789323,0.012442954381937679,0.029658145203157998,9.452959060668945,72084,1558,1716
Grad,10,1.2,1e-05,True,1.7542758815789323,0.0031472639612864788,0.0033752258811668473,4.056685209274292,4468,4265,4468
None,10,1.2,5e-05,True,3.1555315344012493,0.021851375896016385,0.02747452267236699,2.7187440395355225,20580,477,490
Grad,10,1.2,5e-05,True,3.1555315344012493,0.021851376861253678,0.02746982865181553,0.43605709075927734,485,475,485
None,10,1.2,0.0001,True,7.125764912763423,0.038952697143756154,0.0503572052226793,4.027751922607422,29652,684,706
Grad,10,1.2,0.0001,True,7.125764912763423,0.03895270171446295,0.05035745378295198,0.6386630535125732,714,682,714
None,10,1.2,0.0005,True,3.6344025308885426,0.06305466869148214,0.06833294419458101,2.0240070819854736,15456,355,368
Grad,10,1.2,0.0005,True,3.6344025308885426,0.06305471341058536,0.06833118817449323,0.32356715202331543,359,351,359
None,10,1.2,0.001,True,3.1382215522801986,0.09176659009331312,0.09153006644052639,1.2745511531829834,9744,229,232
Grad,10,1.2,0.001,True,3.1382215522801986,0.09176659087055308,0.09153165998680285,0.20770716667175293,232,229,232
None,10,2.0,1e-05,True,7.292641122033597,0.0165413355515233,0.016896606898208717,6.467804193496704,46830,1073,1115
Grad,10,2.0,1e-05,True,7.292641122033597,0.017145886209952395,0.016512837670299138,1.2801730632781982,1358,1251,1358
None,10,2.0,5e-05,True,4.487694671024723,0.015455612674047589,0.02914125215400931,4.892423868179321,37086,849,883
Grad,10,2.0,5e-05,True,4.487694671024723,0.007822973015915018,0.008602697899042725,0.7822768688201904,867,837,867
None,10,2.0,0.0001,True,3.8665606248774216,0.021521024261705518,0.030602656273280668,1.732548713684082,13188,312,314
Grad,10,2.0,0.0001,True,3.8665606248774216,0.021521043147197903,0.030602305742471903,0.2843210697174072,315,311,315
None,10,2.0,0.0005,True,1.6871080475685,0.04715463351016708,0.05578613602444289,3.263063907623291,24486,562,583
Grad,10,2.0,0.0005,True,1.6871080475685,0.047154636687910756,0.055782851386361215,0.6492741107940674,585,567,585
None,10,2.0,0.001,True,8.070059843599099,0.06845736951439023,0.0709198927619156,2.095196008682251,15750,362,375
Grad,10,2.0,0.001,True,8.070059843599099,0.06845736317924686,0.07092052429065016,0.34108686447143555,373,362,373
None,10,5.0,1e-05,True,1.587784041552329,0.020417600241562382,0.02954789499504909,2.3058559894561768,17514,402,417
Grad,10,5.0,1e-05,True,1.587784041552329,0.003181641046785931,0.004152267726884622,2.659660816192627,2954,2801,2954
None,10,5.0,5e-05,True,2.042569894200834,0.0077419818981007155,0.007821542804922556,12.861438035964966,97272,2195,2316
Grad,10,5.0,5e-05,True,2.042569894200834,0.007420381469492325,0.01140460455472678,1.9865641593933105,2130,2027,2130
None,10,5.0,0.0001,True,1.8614338197917242,0.0160467961294548,0.026246601396068294,5.404177188873291,41034,920,977
Grad,10,5.0,0.0001,True,1.8614338197917242,0.025010592509671484,0.037962536119073735,0.6257808208465576,691,661,691
None,10,5.0,0.0005,True,4.216363110408574,0.03984878854085464,0.050132840312632806,2.4362618923187256,18522,424,441
Grad,10,5.0,0.0005,True,4.216363110408574,0.038790633411268746,0.051347765251306285,0.4480733871459961,462,444,462
None,10,5.0,0.001,True,5.139753693430022,0.048995089659604474,0.06697375669451637,2.410764217376709,18102,415,431
Grad,10,5.0,0.001,True,5.139753693430022,0.0439256976285553,0.0602327784598843,0.36258411407470703,399,392,399
None,15,0.2,1e-05,True,3.2013325670430786,0.020966218952209088,0.022330320155414946,42.60143303871155,259470,4013,4185
