gradient,N,sigma,rho,success,train_error,train_error_fit,validation_error,time_exec(s),nfev,nit,njev
Grad,15,0.2,1e-05,True,3.2013325670430786,0.02096451431583513,0.02231523997789547,6.090571880340576,4640,4421,4640
None,15,0.2,5e-05,True,1.2280531263389114,0.06534813090959465,0.0722058625724992,8.638256072998047,45136,712,728
Grad,15,0.2,5e-05,True,1.2280531263389114,0.06534884902886255,0.07225350387463539,0.8318777084350586,716,695,716
None,15,0.2,0.0001,True,2.9068237293613017,0.09505439248241737,0.09967014691803786,10.047791957855225,64356,998,1038
Grad,15,0.2,0.0001,True,2.9068237293613017,0.09505131298082478,0.09969052657354069,1.498250961303711,1105,1060,1105
None,15,0.2,0.0005,True,1.7931548655546912,0.20273990909579326,0.18975453275396176,3.1168220043182373,17794,281,287
Grad,15,0.2,0.0005,True,1.7931548655546912,0.20274035720343808,0.18974614275965196,0.3615560531616211,271,266,271
None,15,0.2,0.001,True,1.1612451942332291,0.2801330074180783,0.26454917697187574,1.7068560123443604,9982,159,161
Grad,15,0.2,0.001,True,1.1612451942332291,0.2801330047043942,0.26454922366049066,0.19379520416259766,161,159,161
None,15,0.4,1e-05,True,4.405582986600878,0.009648313771733422,0.010283207194192099,30.686014890670776,186744,2890,3012
Grad,15,0.4,1e-05,True,4.405582986600878,0.00991463580634634,0.010978319554740552,5.467135906219482,4482,4293,4482
None,15,0.4,5e-05,True,4.663116436692323,0.0350937810298409,0.03856593419393291,20.754820823669434,116250,1808,1875
Grad,15,0.4,5e-05,True,4.663116436692323,0.03920702601994993,0.04230706258910277,1.5226328372955322,1127,1081,1127
None,15,0.4,0.0001,True,2.84557130565652,0.05785418487021242,0.06314437541240626,7.851538181304932,44268,694,714
Grad,15,0.4,0.0001,True,2.84557130565652,0.05785327724328052,0.06314770446587517,0.8370838165283203,717,689,717
None,15,0.4,0.0005,True,2.1810607760542484,0.1370306230156782,0.12979072480151918,7.426176071166992,41168,626,664
Grad,15,0.4,0.0005,True,2.1810607760542484,0.13702846319023027,0.12969015122085908,0.9734809398651123,732,689,732
None,15,0.4,0.001,True,1.0307847178432075,0.18091942218088872,0.17039968380672427,6.022955894470215,33728,526,544
Grad,15,0.4,0.001,True,1.0307847178432075,0.1809195943436005,0.17039644807832555,0.5540399551391602,466,450,466
None,15,0.6,1e-05,True,10.214555491515558,0.005998941984921257,0.006513789971565726,28.884205102920532,160084,2471,2582
Grad,15,0.6,1e-05,True,10.214555491515558,0.014013299789093792,0.035366363289338246,2.115157127380371,1595,1520,1595
None,15,0.6,5e-05,True,2.001979777399404,0.023197465529375398,0.024630010604260347,17.55563998222351,98704,1526,1592
Grad,15,0.6,5e-05,True,2.001979777399404,0.023335094607964905,0.02476425799918508,1.474259853363037,1130,1111,1130
None,15,0.6,0.0001,True,3.2327581148795277,0.0394866890045971,0.04292115112720678,9.222870111465454,51088,798,824
Grad,15,0.6,0.0001,True,3.2327581148795277,0.03948670830828117,0.04291525034112086,1.251164197921753,936,910,936
None,15,0.6,0.0005,True,1.3593119339191797,0.09899660622376336,0.09769736748041546,6.183069229125977,40238,630,649
Grad,15,0.6,0.0005,True,1.3593119339191797,0.09899658403464986,0.09770182493018802,0.9403426647186279,845,816,845
None,15,0.6,0.001,True,2.4040314038766826,0.14685810227231877,0.13909542633579292,5.053221225738525,32984,515,532
Grad,15,0.6,0.001,True,2.4040314038766826,0.14685821602298682,0.1390936031120059,0.5854527950286865,525,513,525
None,15,0.8,1e-05,True,1.0300038487677425,0.0041878178782599786,0.004415491234164252,23.604584217071533,154876,2390,2498
Grad,15,0.8,1e-05,True,1.0300038487677425,0.004351238019698073,0.004545803553337953,1.5825309753417969,1399,1360,1399
None,15,0.8,5e-05,True,3.5605193353916578,0.017092076522896106,0.018093020962040393,16.451203107833862,108004,1686,1742
Grad,15,0.8,5e-05,True,3.5605193353916578,0.017092011751030603,0.018093388448944994,2.32576322555542,1724,1671,1724
None,15,0.8,0.0001,True,6.427739504673786,0.03586885430247419,0.03755776704502648,6.706172227859497,43276,680,698
Grad,15,0.8,0.0001,True,6.427739504673786,0.035868941146555214,0.03756606608502758,0.8309686183929443,743,727,743
None,15,0.8,0.0005,True,3.274893259212649,0.08249782771912231,0.08552705828550308,4.885038137435913,31930,513,515
Grad,15,0.8,0.0005,True,3.274893259212649,0.08245760537720187,0.08494455646600432,0.6271789073944092,565,556,565
None,15,0.8,0.001,True,13.171087470109363,0.13061526509421784,0.12375198031574047,5.707601070404053,37510,588,605
Grad,15,0.8,0.001,True,13.171087470109363,0.13061627332105097,0.12375648161909106,0.575164794921875,517,505,517
None,15,1.0,1e-05,True,2.7826843917932025,0.0032417310529439477,0.003408946695582768,11.598140954971313,75268,1177,1214
Grad,15,1.0,1e-05,True,2.7826843917932025,0.003241598544572616,0.0034097066496793296,1.3761930465698242,1230,1190,1230
None,15,1.0,5e-05,True,16.51257189140062,0.013342890777758368,0.014100492964984208,17.335822105407715,113398,1762,1829
Grad,15,1.0,5e-05,True,16.51257189140062,0.013343169614002474,0.014099091769483447,2.5148680210113525,2243,2176,2243
None,15,1.0,0.0001,True,14.745857298632627,0.024869838587357224,0.025136125386138634,8.18103313446045,52824,829,852
Grad,15,1.0,0.0001,True,14.745857298632627,0.024869833332623704,0.025134360051846414,0.9694631099700928,837,820,837
None,15,1.0,0.0005,True,2.1634619592734734,0.07120107816091487,0.07377822840530575,4.605633020401001,29946,477,483
Grad,15,1.0,0.0005,True,2.1634619592734734,0.07120050868205989,0.07376443686289302,0.5468993186950684,486,479,486
None,15,1.0,0.001,True,2.7366471924771467,0.1047876846444428,0.10507959174211505,5.006287097930908,32798,522,529
Grad,15,1.0,0.001,True,2.7366471924771467,0.10478780597482792,0.10508140156095636,0.5946779251098633,508,500,508
None,15,1.2,1e-05,True,8.94050145209128,0.002598468191295321,0.0027566866365805057,18.440428018569946,119784,1861,1932
Grad,15,1.2,1e-05,True,8.94050145209128,0.0025933923579982603,0.002843119146507171,2.37465500831604,2003,1931,2003
None,15,1.2,5e-05,True,2.6344119447486953,0.01085093710511873,0.011478435767846091,14.667492151260376,90582,1410,1461
Grad,15,1.2,5e-05,True,2.6344119447486953,0.010906671488478285,0.011488635631495193,2.1966652870178223,1906,1840,1906
None,15,1.2,0.0001,True,1.414700134921328,0.019631967029905918,0.020931914745893246,38.19563698768616,105338,1628,1699
Grad,15,1.2,0.0001,True,1.414700134921328,0.019631712350494938,0.02093197410245161,1.639237880706787,1462,1397,1462
None,15,1.2,0.0005,True,4.466525085784778,0.06367538511157793,0.06619681829912336,4.669668912887573,29202,462,471
Grad,15,1.2,0.0005,True,4.466525085784778,0.06367442562022663,0.06633270328948324,0.6131360530853271,506,499,506
None,15,1.2,0.001,True,5.200344175972003,0.08967319556210233,0.08862371708303549,4.5467209815979,28644,460,462
Grad,15,1.2,0.001,True,5.200344175972003,0.0896732243221289,0.08863346936430747,0.5109639167785645,453,449,453
None,15,2.0,1e-05,True,5.4645213323666555,0.0014934699989278663,0.0016132547119750136,23.745288848876953,153636,2385,2478
Grad,15,2.0,1e-05,True,5.4645213323666555,0.0014984981790654177,0.001576813116326736,2.1839499473571777,1939,1862,1939
None,15,2.0,5e-05,True,20.088333449119112,0.01464978888458866,0.02008600095454827,7.540067672729492,48546,770,783
Grad,15,2.0,5e-05,True,20.088333449119112,0.014649763500933168,0.02006717091936627,0.9179949760437012,818,792,818
None,15,2.0,0.0001,True,5.467553120031789,0.011841523151432748,0.012712282064457327,12.952280044555664,84196,1310,1358
Grad,15,2.0,0.0001,True,5.467553120031789,0.011841526932022676,0.01271209255461602,1.6496610641479492,1466,1424,1466
None,15,2.0,0.0005,True,2.237997840195766,0.04787377116156109,0.04832723073425884,4.93333625793457,31868,502,514
Grad,15,2.0,0.0005,True,2.237997840195766,0.04787372528946846,0.04833116469473513,0.6200618743896484,549,536,549
None,15,2.0,0.001,True,7.685961853724328,0.06847513764215002,0.0694304741893046,4.6104021072387695,29326,466,473
Grad,15,2.0,0.001,True,7.685961853724328,0.06847517896494743,0.06941755277964215,0.5523800849914551,468,461,468
None,15,5.0,1e-05,True,12.878881849385449,0.0006944845064139803,0.0008002707156238049,52.20221304893494,336164,5196,5422
Grad,15,5.0,1e-05,True,12.878881849385449,0.0006456814556734657,0.0008443605210245635,4.206046104431152,3685,3533,3685
None,15,5.0,5e-05,True,12.696748337244,0.00297500806286311,0.0034892029820430106,15.462476968765259,99510,1555,1605
Grad,15,5.0,5e-05,True,12.696748337244,0.014536503559938746,0.02399442118329624,0.9099698066711426,811,783,811
None,15,5.0,0.0001,True,1.08144373822375,0.004927146911356962,0.005373061819297148,11.12528109550476,72788,1133,1174
Grad,15,5.0,0.0001,True,1.08144373822375,0.004927537084362574,0.005357532213922044,1.1886379718780518,1059,1030,1059
None,15,5.0,0.0005,True,5.0562260746283885,0.02062960261085826,0.02315365872356248,5.632508039474487,36642,576,591
Grad,15,5.0,0.0005,True,5.0562260746283885,0.02062959657249087,0.02315481346265954,0.6671409606933594,594,583,594
None,15,5.0,0.001,True,3.151568495344265,0.039420825353947114,0.05219602779428774,8.074667930603027,52638,820,849
Grad,15,5.0,0.001,True,3.151568495344265,0.0474773211650077,0.05382237742507996,0.41282200813293457,368,358,368
None,20,0.2,1e-05,True,2.9078332092878667,0.02071653928361804,0.022492946352843334,40.7665319442749,214184,2527,2612
Grad,20,0.2,1e-05,True,2.9078332092878667,0.020899040943029003,0.023585407907809528,5.144850254058838,3549,3389,3549
None,20,0.2,5e-05,True,1.560801787161982,0.06512622809316995,0.07309853521435822,12.116971015930176,62976,742,768
Grad,20,0.2,5e-05,True,1.560801787161982,0.0651249362239503,0.07308140371129576,1.1946213245391846,822,795,822
None,20,0.2,0.0001,True,1.320619589391244,0.094792803409873,0.09961328118399843,19.63253402709961,104058,1202,1269
Grad,20,0.2,0.0001,True,1.320619589391244,0.09479137959228318,0.09960290764965293,1.6226191520690918,1118,1070,1118
None,20,0.2,0.0005,True,2.12829054613424,0.19926622098071634,0.1870767135134547,4.248306751251221,21484,256,262
Grad,20,0.2,0.0005,True,2.12829054613424,0.19926621423837276,0.18707601994894787,0.38112401962280273,263,258,263
None,20,0.2,0.001,True,1.5349353168394668,0.280132905444459,0.2645540832421511,3.3074841499328613,17466,210,213
Grad,20,0.2,0.001,True,1.5349353168394668,0.28013290750834596,0.26455300007015636,0.3088991641998291,212,208,212
None,20,0.4,1e-05,True,3.3915788653430474,0.00945998652885002,0.010044855678385837,60.1850049495697,312502,3649,3811
Grad,20,0.4,1e-05,True,3.3915788653430474,0.009548403596886797,0.009867050525310256,3.7226250171661377,2568,2470,2568
None,20,0.4,5e-05,True,1.7501219538126405,0.04232165286845162,0.052987501483405766,21.725931882858276,115210,1347,1405
Grad,20,0.4,5e-05,True,1.7501219538126405,0.04232041079789067,0.053019426437415106,1.9991190433502197,1381,1321,1381
None,20,0.4,0.0001,True,1.0191882826522776,0.057555358937808,0.06283489022066953,13.527676105499268,71094,833,867
Grad,20,0.4,0.0001,True,1.0191882826522776,0.05750211089173138,0.06268202652972069,1.5792689323425293,1090,1062,1090
None,20,0.4,0.0005,True,3.4034275599271733,0.1369833314604169,0.1295902062303617,7.47626805305481,39852,472,486
Grad,20,0.4,0.0005,True,3.4034275599271733,0.13698330614791207,0.12958926762006392,0.7565288543701172,522,498,522
None,20,0.4,0.001,True,4.884963371710238,0.18088820739577235,0.17037600793442745,6.782644033432007,35916,419,438
Grad,20,0.4,0.001,True,4.884963371710238,0.18088748846115493,0.17038019155561218,0.665651798248291,459,445,459
None,20,0.6,1e-05,True,3.274934480736013,0.005796451031697837,0.0060986674004414754,65.05096411705017,322342,3783,3931
Grad,20,0.6,1e-05,True,3.274934480736013,0.005784510403739103,0.006102161539829093,6.433266878128052,4108,3957,4108
None,20,0.6,5e-05,True,1.8094940504352546,0.022848668818492665,0.024906897290263803,32.80423593521118,148584,1736,1812
Grad,20,0.6,5e-05,True,1.8094940504352546,0.022848662892260174,0.024910607570198775,2.7328248023986816,1859,1780,1859
None,20,0.6,0.0001,True,4.359509640278659,0.03818298787877848,0.04198989025261186,44.503172874450684,216890,2543,2645
Grad,20,0.6,0.0001,True,4.359509640278659,0.04083087071838329,0.04187384292772696,2.0113770961761475,1355,1330,1355
None,20,0.6,0.0005,True,1.3782231891280543,0.1009278706014304,0.10350157381605844,8.63820481300354,43788,522,534
Grad,20,0.6,0.0005,True,1.3782231891280543,0.10092533500876738,0.10349569873147184,0.8884031772613525,599,587,599
None,20,0.6,0.001,True,4.4348769569306485,0.14678263179001444,0.138970346743935,9.524155139923096,49528,589,604
Grad,20,0.6,0.001,True,4.4348769569306485,0.14678255003598858,0.13896658857512242,0.8787250518798828,594,571,594
None,20,0.8,1e-05,True,5.96416596308228,0.004053256022184341,0.004247776553717211,36.34762501716614,186878,2178,2279
Grad,20,0.8,1e-05,True,5.96416596308228,0.004072919051056992,0.004270166450052659,2.0684258937835693,1396,1339,1396
None,20,0.8,5e-05,True,3.1675920878375745,0.016601622470988633,0.01759785219455816,25.72890591621399,129970,1540,1585
Grad,20,0.8,5e-05,True,3.1675920878375745,0.016748355054116846,0.017286969244626697,2.655942916870117,1432,1389,1432
None,20,0.8,0.0001,True,4.498858243262702,0.029854604608734958,0.03275386022498051,16.531840085983276,85444,1013,1042
Grad,20,0.8,0.0001,True,4.498858243262702,0.02975700273276078,0.03250581127740569,1.737295150756836,1172,1137,1172
None,20,0.8,0.0005,True,2.448668686412249,0.08187445468050358,0.08470457452225325,8.152889966964722,41656,496,508
Grad,20,0.8,0.0005,True,2.448668686412249,0.0819026335811116,0.08520531943161165,0.7597610950469971,515,508,515
None,20,0.8,0.001,True,5.9375676109254165,0.13033373661120567,0.12278672645473866,7.621960163116455,39606,468,483
Grad,20,0.8,0.001,True,5.9375676109254165,0.13033366304917277,0.12278712383064883,0.7377479076385498,495,482,495
None,20,1.0,1e-05,True,13.378646098764039,0.0031004482029627087,0.0032167994859715505,40.08311486244202,204754,2405,2497
Grad,20,1.0,1e-05,True,13.378646098764039,0.003084455036279983,0.003256821617635866,5.295799970626831,3568,3429,3568
None,20,1.0,5e-05,True,1.4312755767777054,0.01326800215504044,0.014021821898709203,21.13177800178528,108486,1262,1323
Grad,20,1.0,5e-05,True,1.4312755767777054,0.013268512938467926,0.014021474549487876,2.0892627239227295,1394,1338,1394
None,20,1.0,0.0001,True,10.008502065553268,0.023173709502489277,0.02450649834112805,22.799330711364746,118572,1415,1446
Grad,20,1.0,0.0001,True,10.008502065553268,0.02317297744012644,0.02452024241040244,2.1663107872009277,1458,1413,1458
None,20,1.0,0.0005,True,4.408599049646084,0.06824543892363141,0.07073123905297388,9.18927526473999,46986,563,573
Grad,20,1.0,0.0005,True,4.408599049646084,0.06824568214210958,0.0707230830759345,0.8434638977050781,565,550,565
None,20,1.0,0.001,True,4.284798967759586,0.10165349449610636,0.0989886671186401,7.125570058822632,36818,445,449
Grad,20,1.0,0.001,True,4.284798967759586,0.10165311930155402,0.09900443612148042,0.717095136642456,482,474,482
None,20,1.2,1e-05,True,13.985510612921844,0.002495196909874227,0.0025898399644233953,42.34424090385437,220334,2603,2687
Grad,20,1.2,1e-05,True,13.985510612921844,0.002496997102059118,0.0025928249826235863,3.621142864227295,2436,2368,2436
None,20,1.2,5e-05,True,10.242977681189744,0.010642121849004028,0.011451248536391997,24.647264003753662,127100,1504,1550
Grad,20,1.2,5e-05,True,10.242977681189744,0.010490666113991543,0.01109122617776218,2.6678478717803955,1812,1741,1812
None,20,1.2,0.0001,True,6.882524430856582,0.019071300856946003,0.02098884879900411,21.65298581123352,112176,1333,1368
Grad,20,1.2,0.0001,True,6.882524430856582,0.019071402902104517,0.021000410518607925,2.3193342685699463,1566,1517,1566
None,20,1.2,0.0005,True,1.090255918943463,0.06101361145245199,0.06496207460666668,9.368937969207764,49036,576,598
Grad,20,1.2,0.0005,True,1.090255918943463,0.061013510869996915,0.06495804218973865,0.9082322120666504,612,599,612
None,20,1.2,0.001,True,6.176988655775468,0.09187937140741273,0.09375898916036021,6.639842987060547,34768,420,424
Grad,20,1.2,0.001,True,6.176988655775468,0.0918793206576119,0.09375868977966503,0.6477367877960205,440,434,440
None,20,2.0,1e-05,True,3.963253057895839,0.001364982129526391,0.0014777832008166748,39.580190896987915,202458,2379,2469
Grad,20,2.0,1e-05,True,3.963253057895839,0.0013638489976865345,0.0014887516882458548,4.38335394859314,2956,2850,2956
None,20,2.0,5e-05,True,43.18263223443195,0.005917281837606123,0.006241740242840834,30.192312002182007,151782,1804,1851
Grad,20,2.0,5e-05,True,43.18263223443195,0.0058843510864065324,0.006396559754855063,2.705137014389038,1818,1769,1818
None,20,2.0,0.0001,True,19.120319930398587,0.010857997205158417,0.011440838444745565,22.045044898986816,114882,1363,1401
Grad,20,2.0,0.0001,True,19.120319930398587,0.010858050188624197,0.011446650630918145,2.043759822845459,1378,1340,1378
None,20,2.0,0.0005,True,2.7020994769147015,0.041436423210913134,0.044706508121655136,7.731832027435303,40426,488,493
Grad,20,2.0,0.0005,True,2.7020994769147015,0.04143647333786921,0.044711269535284134,0.7337741851806641,495,488,495
None,20,2.0,0.001,True,9.426263296116469,0.06480203823073163,0.06764063913829296,12.36897611618042,62074,743,757
Grad,20,2.0,0.001,True,9.426263296116469,0.06514377019101594,0.06795425805750838,0.9187448024749756,589,580,589
None,20,5.0,1e-05,True,3.233461529773321,0.000525079074886005,0.0006502497651438947,84.13384699821472,418282,4919,5101
Grad,20,5.0,1e-05,True,3.233461529773321,0.0005295473665214183,0.0006360457640280002,9.150862216949463,6179,5901,6179
None,20,5.0,5e-05,True,8.546197751154589,0.002267901128293324,0.002582920957743996,66.64725804328918,344318,4054,4199
Grad,20,5.0,5e-05,True,8.546197751154589,0.002314145104330467,0.0026743320635582097,5.881781101226807,3229,3122,3229
None,20,5.0,0.0001,True,9.170219889052595,0.004277203726553285,0.0048985847755070745,15.636214017868042,79376,945,968
Grad,20,5.0,0.0001,True,9.170219889052595,0.004317389242468225,0.004775750465222475,1.4931342601776123,992,969,992
None,20,5.0,0.0005,True,5.202181354849718,0.018256905061698095,0.019726588565193593,9.518476009368896,49528,583,604
Grad,20,5.0,0.0005,True,5.202181354849718,0.018171203901811397,0.020334438502040843,0.7999029159545898,538,523,538
None,20,5.0,0.001,True,4.534234583008173,0.03251630325082915,0.03644648401691201,9.182210206985474,47806,566,583
Grad,20,5.0,0.001,True,4.534234583008173,0.03251456802184093,0.0365073559495154,1.4077391624450684,930,904,930
